molska_frakcija_za_A,molska_frakcija_za_C,molska_frakcija_za_D,molska_frakcija_za_E,molska_frakcija_za_F,molska_frakcija_za_G,molska_frakcija_za_H,molska_frakcija_za_I,molska_frakcija_za_K,molska_frakcija_za_L,molska_frakcija_za_M,molska_frakcija_za_N,molska_frakcija_za_P,molska_frakcija_za_Q,molska_frakcija_za_R,molska_frakcija_za_S,molska_frakcija_za_T,molska_frakcija_za_V,molska_frakcija_za_W,molska_frakcija_za_Y,Klasifikacija
0.9006,0.0,0.6825,0.5991,0.0,0.6136,0.9786,0.3282,0.4694,0.3391,0.1345,0.8258,0.2904,0.7316,0.0391,0.3687,0.8046,0.1173,0.0,0.0956,0.0
0.9552,0.0,0.7626,0.6024,0.0,0.6169,0.9844,0.3306,0.4718,0.3408,0.1345,0.831,0.292,0.7349,0.0337,0.3708,0.7552,0.1179,0.0,0.0956,1.0
0.5121,0.8115,0.6608,0.5445,0.9933,0.8145,0.4942,0.7482,0.6098,0.7901,0.102,0.604,0.2204,0.6236,0.0424,0.1272,0.4373,0.1908,0.8185,0.4693,0.0
0.6007,0.9297,0.5468,0.671,0.9749,0.8353,0.3911,0.9212,0.5642,0.7563,0.0804,0.5438,0.17,0.6596,0.0559,0.141,0.3543,0.1812,1.0,0.3823,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.8854,0.0,0.7449,0.7063,0.0921,0.5434,0.856,0.3235,0.4622,0.3816,0.1321,0.8701,0.2636,0.7201,0.022,0.4287,0.7124,0.132,0.0,0.1877,1.0
0.5837,0.9936,0.6635,0.3655,0.8693,0.7486,0.2879,0.6365,0.4538,0.778,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5873,1.0,0.6676,0.3676,0.8861,0.753,0.3054,0.64,0.4478,0.7693,0.1789,0.6061,0.1788,0.8658,0.0313,0.2931,0.3293,0.2124,0.2232,0.9539,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.022,0.4287,0.7124,0.132,0.0,0.1877,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3308,0.2112,0.2202,0.9608,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,
0.5595,0.7732,0.6839,0.5616,0.9799,0.9517,0.3521,0.8541,0.557,0.7866,0.048,0.49,0.1936,0.5941,0.0544,0.1392,0.445,0.1572,0.8393,0.4812,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.9785,0.0,0.7408,0.5852,0.0,0.5993,0.9572,0.1929,0.5246,0.3322,0.066,0.8078,0.306,0.7152,0.0328,0.3933,0.7609,0.1311,0.0,0.186,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.8505,0.0,0.6825,0.5991,0.0,0.6751,0.9786,0.3282,0.4694,0.3391,0.2017,0.8258,0.2904,0.7316,0.0391,0.3687,0.7777,0.1173,0.0,0.0956,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.022,0.4287,0.7124,0.132,0.0,0.1877,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5837,0.9936,0.6635,0.3655,0.9062,0.7475,0.2879,0.6365,0.4538,0.771,0.1873,0.6019,0.1836,0.8609,0.0326,0.291,0.3269,0.2112,0.2202,0.9608,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.9785,0.0,0.7408,0.5852,0.0,0.5993,0.9572,0.1929,0.5246,0.3322,0.066,0.8078,0.306,0.7152,0.0328,0.3933,0.7609,0.1311,0.0,0.186,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.9946,0.0,0.7544,0.5359,0.0,0.6103,0.8638,0.3271,0.533,0.2411,0.2005,0.8215,0.3112,0.8183,0.0333,0.3999,0.7201,0.0999,0.0,0.1894,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,
0.5407,0.77,0.6825,0.5606,0.9782,0.9495,0.3521,0.8518,0.5558,0.7849,0.048,0.4889,0.1932,0.6252,0.0543,0.1389,0.4446,0.1629,0.8393,0.4812,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.5407,0.77,0.6825,0.5606,0.9782,0.9495,0.3521,0.8518,0.5798,0.7849,0.048,0.4889,0.1932,0.6252,0.0523,0.1389,0.4446,0.1629,0.8393,0.4812,1.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,0.0
0.5622,0.7764,0.6866,0.5638,0.9832,0.955,0.3541,0.8341,0.5594,0.7728,0.0732,0.4921,0.1944,0.5957,0.0547,0.1398,0.4373,0.1578,0.8423,0.4829,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6459,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3241,0.2112,0.2202,0.9608,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.2596,0.0,0.6554,0.6731,0.0804,0.3183,0.751,0.6247,0.2317,0.5863,0.1164,0.8669,0.5024,0.7119,0.0676,0.2463,0.8349,0.1593,0.1429,0.0819,
0.9051,0.0,0.6866,0.6024,0.0,0.6169,0.9844,0.3306,0.4718,0.3894,0.1345,0.831,0.2696,0.7349,0.0393,0.3708,0.782,0.1179,0.0,0.0956,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5801,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4177,0.1701,0.8423,0.4829,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,0.0
0.5121,0.8115,0.6608,0.5445,0.9933,0.8145,0.4942,0.7482,0.6098,0.7901,0.102,0.604,0.2204,0.6236,0.0424,0.1272,0.4373,0.1908,0.8185,0.4693,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5837,0.9936,0.6635,0.3655,0.8945,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.178,0.8609,0.0326,0.2979,0.3274,0.2091,0.2202,0.9608,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.8854,0.0,0.7449,0.7063,0.0921,0.5434,0.856,0.3235,0.4622,0.3816,0.1321,0.8701,0.2636,0.7201,0.022,0.4287,0.7124,0.132,0.0,0.1877,1.0
0.5891,0.9904,0.6621,0.3644,0.866,0.7464,0.2879,0.6353,0.4526,0.7693,0.1861,0.6008,0.1832,0.8592,0.0333,0.297,0.3265,0.213,0.2202,0.959,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7225,1.0,0.0,0.3332,0.0,0.25,0.7501,0.3999,0.2499,0.0,0.0,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5834,0.7728,0.048,0.4921,0.1944,0.6301,0.0547,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5783,0.7732,0.6852,0.5198,0.9481,0.9759,0.3541,0.8788,0.5582,0.771,0.048,0.491,0.194,0.6285,0.0586,0.1332,0.4172,0.1635,0.8423,0.4829,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.9454,0.0,0.7544,0.5359,0.0,0.6103,0.9728,0.3271,0.467,0.2888,0.1333,0.8215,0.2888,0.8183,0.0389,0.3834,0.7734,0.1167,0.0,0.0956,1.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.6097,0.0,0.8657,0.8671,0.0,0.7003,0.6615,0.5506,0.2041,0.5169,0.1537,0.4942,0.6468,0.9051,0.0596,0.2169,0.5924,0.0765,0.128,0.0734,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.5586,0.77,0.6554,0.582,0.9782,0.9495,0.3521,0.8518,0.5558,0.7676,0.048,0.4889,0.1932,0.6252,0.0563,0.1389,0.4345,0.1629,0.8393,0.4812,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5891,0.9904,0.6621,0.3644,0.866,0.7464,0.2879,0.6353,0.4526,0.7693,0.1861,0.6008,0.1832,0.8592,0.0333,0.297,0.3265,0.213,0.2202,0.959,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,1.0,0.0,1.0,0.0,0.0,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.5568,0.77,0.6811,0.5595,0.9749,0.9473,0.3521,0.8506,0.5546,0.784,0.048,0.4879,0.1928,0.6252,0.0542,0.1386,0.4436,0.1626,0.8363,0.4795,0.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,1.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,
0.5363,0.7668,0.6771,0.5563,0.9698,0.9418,0.3502,0.8694,0.551,0.7788,0.048,0.5058,0.1916,0.6203,0.0539,0.1437,0.4311,0.1737,0.8304,0.4761,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5971,0.0,0.905,1.0,0.0,0.6345,0.6051,0.5753,0.1597,0.5013,0.1597,0.5164,0.64,0.8723,0.0622,0.2133,0.5972,0.0666,0.0,0.1519,1.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.178,0.8609,0.0326,0.2958,0.3308,0.2112,0.2202,0.9608,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.3017,0.0,0.7178,0.6699,0.1608,0.2634,0.8424,0.5094,0.2305,0.4172,0.1152,0.812,0.6152,0.6301,0.0721,0.2163,0.8771,0.1443,0.1429,0.0819,0.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2958,0.3274,0.2112,0.2202,0.9608,1.0
0.9212,0.0,0.7748,0.612,0.0955,0.6268,1.0,0.3365,0.4802,0.2975,0.1369,0.7846,0.2516,0.748,0.0343,0.4113,0.7681,0.1029,0.0,0.0973,0.0
0.2632,0.0,0.6649,0.6302,0.0821,0.3227,0.6673,0.6341,0.2353,0.5525,0.1176,0.8796,0.51,0.7218,0.0686,0.2499,0.8473,0.1617,0.1458,0.0836,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.022,0.4287,0.7124,0.132,0.0,0.1877,
0.9552,0.0,0.7626,0.6024,0.0,0.6169,0.9844,0.3306,0.4718,0.3408,0.1345,0.831,0.292,0.7349,0.0337,0.3708,0.7552,0.1179,0.0,0.0956,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5407,0.77,0.6825,0.5606,0.9782,0.9495,0.3521,0.8518,0.5558,0.7849,0.048,0.4889,0.1932,0.6252,0.0543,0.1389,0.4446,0.1629,0.8393,0.4812,1.0
0.8505,0.0,0.6825,0.5991,0.0,0.6751,0.9786,0.3282,0.4694,0.3391,0.2017,0.8258,0.2904,0.7316,0.0391,0.3687,0.7777,0.1173,0.0,0.0956,0.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5121,0.8115,0.6608,0.5445,0.9933,0.8145,0.4942,0.7482,0.6098,0.7901,0.102,0.604,0.2204,0.6236,0.0424,0.1272,0.4373,0.1908,0.8185,0.4693,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3308,0.2112,0.2202,0.9608,0.0
0.5595,0.7732,0.6839,0.5616,0.9799,0.9517,0.3521,0.8541,0.557,0.7866,0.048,0.49,0.1936,0.5941,0.0544,0.1392,0.445,0.1572,0.8393,0.4812,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,0.0
0.5774,0.7732,0.6567,0.5402,0.9464,0.9956,0.3521,0.8541,0.557,0.7693,0.048,0.49,0.1936,0.6268,0.0585,0.1332,0.4258,0.1632,0.8393,0.4812,1.0
0.5166,0.8179,0.6662,0.5723,0.9665,0.8211,0.4572,0.7541,0.5642,0.778,0.102,0.6093,0.2136,0.6301,0.0427,0.1281,0.4412,0.1923,0.8274,0.5102,0.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
0.5622,0.7764,0.6866,0.5209,0.9497,0.978,0.3541,0.8576,0.5594,0.7728,0.048,0.4921,0.1944,0.6301,0.0567,0.1335,0.4277,0.1701,0.8423,0.4829,
0.5166,0.8179,0.6662,0.5723,0.9665,0.8211,0.4572,0.7541,0.5642,0.778,0.102,0.6093,0.2136,0.6301,0.0427,0.1281,0.4412,0.1923,0.8274,0.5102,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8494,0.0334,0.2958,0.3274,0.2112,0.2202,0.9608,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.5568,0.77,0.6811,0.5595,0.9749,0.9473,0.3521,0.8506,0.5546,0.784,0.048,0.4879,0.1928,0.6252,0.0562,0.1386,0.434,0.1626,0.8363,0.4795,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,0.0
0.5837,0.9936,0.6635,0.3655,0.8811,0.7486,0.2879,0.6365,0.4538,0.7719,0.1873,0.603,0.1808,0.8609,0.0326,0.2937,0.3308,0.2112,0.2202,0.9608,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.7501,0.0,0.7501,0.0,0.0,1.0
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.4622,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.1485,0.0,0.1877,
0.8854,0.0,0.7449,0.6474,0.0921,0.5434,0.856,0.3235,0.5282,0.3816,0.1321,0.8701,0.2636,0.7201,0.0275,0.4122,0.7124,0.132,0.0,0.1877,1.0
